"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.781923432,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.938733959,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.354519315,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.121061782,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.375980162,"P"
"ITA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.516384977,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.377990299,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.160116386,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.530086162,
"ITA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.306783636,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.518184601,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.430463389,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.438108742,
"ITA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.537517214,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",-0.107547494,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.044690859,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.126191204,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.291912901,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.189483196,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.223067353,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.075398451,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.827166361,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.860044386,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.100581745,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",14.450404775,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.817100658,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.303872937,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.485043718,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.768524603,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.84595761,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.160524687,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.133057696,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.460775351,
"AUT","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.156560148,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.73300623,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.348031414,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.490213792,
"AUT","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.922411662,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.289429644,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.71147841,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.615907128,
"AUT","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.615180432,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.715502347,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.294870034,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.382775626,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.280638742,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.374622944,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.278805971,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.417883967,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.476687467,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.505005892,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.321362246,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.302100112,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-1.922984825,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.008203634,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q2",4.110187188,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q3",4.314870585,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q4",-1.354653683,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.230730988,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.936702381,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.214305869,
"IRL","QGDP","TOT","PC_CHGPP","Q","2015-Q4",1.069351945,
"IRL","QGDP","TOT","PC_CHGPP","Q","2016-Q1",-3.509790283,
"IRL","QGDP","TOT","PC_CHGPP","Q","2016-Q2",1.370619712,
"IRL","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.427921889,
"IRL","QGDP","TOT","PC_CHGPP","Q","2016-Q4",10.875741347,
"IRL","QGDP","TOT","PC_CHGPP","Q","2017-Q1",-4.24627815,
"IRL","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.768825097,
"IRL","QGDP","TOT","PC_CHGPP","Q","2017-Q3",5.284848269,
"IRL","QGDP","TOT","PC_CHGPP","Q","2017-Q4",5.050924749,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q1",-0.187586638,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",2.186192922,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.347118812,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.967337701,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.607940666,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.647226543,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.804044187,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.273235923,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",2.633602718,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.583892677,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",12.894430309,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-4.645891554,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",8.942287682,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.931800848,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.797418637,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",-1.105441684,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",6.971280765,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",2.164584857,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",2.316439198,
"CHE","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.471328876,
"CHE","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.386789036,
"CHE","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.671791692,
"CHE","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.717905451,
"CHE","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.147049299,
"CHE","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.125245304,
"CHE","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.169182596,
"CHE","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.552289583,
"CHE","QGDP","TOT","PC_CHGPP","Q","2017-Q4",1.031144145,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.113469386,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.981808,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.318907147,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.227327304,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.152124996,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.442970646,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.562174487,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.550738638,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.503572156,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.047209558,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.323282517,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.259281928,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.133696121,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.013748831,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.799396215,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.087540647,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.310349846,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.102771306,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.243612991,
"NZL","QGDP","TOT","PC_CHGPP","Q","2015-Q4",1.049216174,
"NZL","QGDP","TOT","PC_CHGPP","Q","2016-Q1",1.162222532,
"NZL","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.957391754,
"NZL","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.88338317,
"NZL","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.374309813,
"NZL","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.037746992,
"NZL","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.087210662,
"NZL","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.854136034,
"NZL","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.845264227,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.766706735,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.115517297,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.283773874,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.267010047,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.572989435,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.540068055,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.832143079,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.326414978,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.14640884,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.393864593,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",13.675110018,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.419137035,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.724929595,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.347170606,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-3.935433603,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.019312582,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.236188892,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.713817749,
"CHN","QGDP","TOT","PC_CHGPP","Q","2015-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q1",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q2",1.9,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q3",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2016-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q1",1.8,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2017-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.9,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.1,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-10.1,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",11.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",3.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.8,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-2.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",3.9,
"CHL","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.786231492,
"CHL","QGDP","TOT","PC_CHGPP","Q","2016-Q1",1.341427486,
"CHL","QGDP","TOT","PC_CHGPP","Q","2016-Q2",-0.714488736,
"CHL","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.597029028,
"CHL","QGDP","TOT","PC_CHGPP","Q","2016-Q4",-0.091803225,
"CHL","QGDP","TOT","PC_CHGPP","Q","2017-Q1",-0.319666109,
"CHL","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.94171077,
"CHL","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.89356041,
"CHL","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.754979327,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.387383595,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.984805909,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.371028789,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.187413119,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.068093582,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.878283505,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.334615464,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-3.941958839,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",2.241782344,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.951958514,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.451150931,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",6.665278172,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",3.663587692,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.348715839,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",4.611339688,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.692121555,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.686220584,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.138327182,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-1.180470028,
"SWE","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.723750983,
"SWE","QGDP","TOT","PC_CHGPP","Q","2016-Q1",-0.031160389,
"SWE","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.032141637,
"SWE","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.324550506,
"SWE","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.828193762,
"SWE","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.51879014,
"SWE","QGDP","TOT","PC_CHGPP","Q","2017-Q2",1.287177181,
"SWE","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.955688314,
"SWE","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.110302675,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.451532739,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.002499476,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.70216474,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.141734714,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.649622688,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.566807636,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.269065666,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.158269368,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.002702467,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.115803856,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.540701536,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.395512461,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.633257339,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.783354872,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.016587833,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.316138112,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.074566434,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.727979818,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.599676756,
"FRA","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.204986153,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.63002179,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q2",-0.301348139,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.274986953,
"FRA","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.597847298,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.746378731,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.797145815,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.831097493,
"FRA","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.616893528,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.070581932,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.448888886,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.359990929,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.599489026,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.687838675,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.695842467,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.018529221,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.278194981,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.549058841,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.50293709,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",18.279807046,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.890252728,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.075525415,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.106267903,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.286365125,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.56736731,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.202158354,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.48243203,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.174792927,
"GRC","QGDP","TOT","PC_CHGPP","Q","2015-Q4",1.74856842,
"GRC","QGDP","TOT","PC_CHGPP","Q","2016-Q1",-0.870290271,
"GRC","QGDP","TOT","PC_CHGPP","Q","2016-Q2",-0.328388849,
"GRC","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.388320131,
"GRC","QGDP","TOT","PC_CHGPP","Q","2016-Q4",0.671283465,
"GRC","QGDP","TOT","PC_CHGPP","Q","2017-Q1",-0.220852404,
"GRC","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.524190249,
"GRC","QGDP","TOT","PC_CHGPP","Q","2017-Q3",1.012215364,
"GRC","QGDP","TOT","PC_CHGPP","Q","2017-Q4",-0.93579818,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q1",1.237052246,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.348357888,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.108884076,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.650825421,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.815928184,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.036455402,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.397980112,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.27085348,
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.940874558,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.354608134,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.336499915,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q4",4.111236321,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q1",3.061652986,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.322874174,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.58576804,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.577293486,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.179143768,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.587291694,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-0.53899533,"P"
"OECDE","QGDP","TOT","PC_CHGPP","Q","2015-Q4",0.57581,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2016-Q1",0.441378,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2016-Q2",0.489099,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2016-Q3",0.174097,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2016-Q4",1.221067,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2017-Q1",0.782986,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2017-Q2",0.942166,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2017-Q3",0.827011,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2017-Q4",0.884577,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q1",0.320339,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.60386,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.011126,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.251118,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.764858,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.528874,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.307341,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.203256,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.588696,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.18258,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",12.342948,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.155106,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.212625,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.496228,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.203571,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.910084,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.741402,
